,start,end,text,label,score,sentiment
106,379.0,383.0," Unlike goods inflation, housing services inflation has continued to rise",POSITIVE,0.9378053545951843,"{'label': 'POSITIVE', 'score': 0.9378053545951843}"
107,383.0,388.0, and now stands at 7.1% over the past 12 months.,POSITIVE,0.7632192969322205,"{'label': 'POSITIVE', 'score': 0.7632192969322205}"
108,388.0,392.0," Housing inflation tends to lag other prices around inflation turning points,",NEGATIVE,0.9987360835075378,"{'label': 'NEGATIVE', 'score': 0.9987360835075378}"
109,392.0,397.0," however, because of the slow rate at which the stock of rental leases turns over.",NEGATIVE,0.999784529209137,"{'label': 'NEGATIVE', 'score': 0.999784529209137}"
110,397.0,404.0, The market rate on new leases is a time-lear indicator of where overall housing will go over the next year.,NEGATIVE,0.9639517664909363,"{'label': 'NEGATIVE', 'score': 0.9639517664909363}"
111,404.0,409.0, So measures of 12-month inflation in new leases rose to nearly 20% during the pandemic,NEGATIVE,0.9930659532546997,"{'label': 'NEGATIVE', 'score': 0.9930659532546997}"
112,409.0,413.0, but have been falling sharply since about mid-year.,NEGATIVE,0.9968777894973755,"{'label': 'NEGATIVE', 'score': 0.9968777894973755}"
113,413.0,418.0," As figure three shows, however, overall housing services inflation has continued to rise",NEGATIVE,0.9673540592193604,"{'label': 'NEGATIVE', 'score': 0.9673540592193604}"
114,418.0,426.0, as existing leases turn over and jump in price to catch up with the higher level of rents for new leases.,NEGATIVE,0.9299256205558777,"{'label': 'NEGATIVE', 'score': 0.9299256205558777}"
115,426.0,429.0, And this is likely to continue well into next year.,POSITIVE,0.9663212895393372,"{'label': 'POSITIVE', 'score': 0.9663212895393372}"
116,429.0,432.0," But as long as new lease inflation keeps falling,",NEGATIVE,0.9918069243431091,"{'label': 'NEGATIVE', 'score': 0.9918069243431091}"
117,432.0,437.0, we would expect housing services inflation to begin falling some time next year.,NEGATIVE,0.999413013458252,"{'label': 'NEGATIVE', 'score': 0.999413013458252}"
118,437.0,444.0," Indeed, declining this kind of inflation underlies most forecasts of declining inflation.",NEGATIVE,0.9974309802055359,"{'label': 'NEGATIVE', 'score': 0.9974309802055359}"
119,444.0,450.0," Finally, we come to core services other than housing, and this spending category covers a wide range of services",POSITIVE,0.9950045943260193,"{'label': 'POSITIVE', 'score': 0.9950045943260193}"
120,450.0,455.0, from healthcare and education to haircuts and hospitality.,POSITIVE,0.9895345568656921,"{'label': 'POSITIVE', 'score': 0.9895345568656921}"
121,455.0,461.0," This is the largest of our three categories, constituting more than half the core PCE index.",NEGATIVE,0.9527656435966492,"{'label': 'NEGATIVE', 'score': 0.9527656435966492}"
122,461.0,467.0," Thus, this may be the most important category for understanding the future evolution of core inflation.",POSITIVE,0.996557891368866,"{'label': 'POSITIVE', 'score': 0.996557891368866}"
123,467.0,476.0," Because wages make up the largest cost in delivering these services, the labor market holds the key to understanding inflation in this category.",POSITIVE,0.994792640209198,"{'label': 'POSITIVE', 'score': 0.994792640209198}"
124,476.0,482.0," In the labor market, demand for workers far exceeds the supply of available workers.",NEGATIVE,0.9941524863243103,"{'label': 'NEGATIVE', 'score': 0.9941524863243103}"
125,482.0,488.0, And nominal wages have been growing at a pace well above what would be consistent with 2% inflation over time.,POSITIVE,0.8259161114692688,"{'label': 'POSITIVE', 'score': 0.8259161114692688}"
126,488.0,496.0," Thus, another condition we're looking for is the restoration of balance between supply and demand in the labor force.",NEGATIVE,0.9478795528411865,"{'label': 'NEGATIVE', 'score': 0.9478795528411865}"
127,496.0,502.0, Signs have elevated labor market tightness emerged suddenly in mid-2021.,NEGATIVE,0.8281503319740295,"{'label': 'NEGATIVE', 'score': 0.8281503319740295}"
128,502.0,509.0, The unemployment rate at the time was much higher than the 3.5% that had prevailed without major signs of tightness before the pandemic.,NEGATIVE,0.5574769973754883,"{'label': 'NEGATIVE', 'score': 0.5574769973754883}"
129,509.0,514.0, Employment was still millions below its level on the eve of the pandemic.,NEGATIVE,0.9852537512779236,"{'label': 'NEGATIVE', 'score': 0.9852537512779236}"
130,514.0,520.0," Looking back, we can see that a significant and persistent labor supply shortfall opened up during the pandemic.",NEGATIVE,0.9074680209159851,"{'label': 'NEGATIVE', 'score': 0.9074680209159851}"
131,520.0,526.0, A shortfall that appears unlikely to fully close anytime soon.,NEGATIVE,0.9985116124153137,"{'label': 'NEGATIVE', 'score': 0.9985116124153137}"
132,526.0,532.0," Comparing the current labor force with a Congressional budget offices pre-pandemic forecast of labor force growth,",NEGATIVE,0.9827471971511841,"{'label': 'NEGATIVE', 'score': 0.9827471971511841}"
133,532.0,537.0, reveals a current labor force shortfall of roughly 3.5 million people.,NEGATIVE,0.9941267967224121,"{'label': 'NEGATIVE', 'score': 0.9941267967224121}"
134,537.0,544.0, This shortfall reflects both lower than expected population growth and a lower labor force participation rate.,NEGATIVE,0.9995241165161133,"{'label': 'NEGATIVE', 'score': 0.9995241165161133}"
135,544.0,553.0," Participation dropped sharply at the onset of the pandemic because of many factors including sickness, caregiving, and fear of infection.",NEGATIVE,0.9981446266174316,"{'label': 'NEGATIVE', 'score': 0.9981446266174316}"
136,553.0,560.0, Many forecasters expected that participation would move back up fairly quickly as the pandemic faded.,NEGATIVE,0.9982635378837585,"{'label': 'NEGATIVE', 'score': 0.9982635378837585}"
137,560.0,564.0," And for workers in their prime working years, it mostly has.",POSITIVE,0.9948906898498535,"{'label': 'POSITIVE', 'score': 0.9948906898498535}"
138,564.0,569.0," Overall participation, however, remains well below pre-pandemic trends.",NEGATIVE,0.9842115044593811,"{'label': 'NEGATIVE', 'score': 0.9842115044593811}"
139,569.0,575.0," Some of the participation gap reflects workers who are still out of the labor force because they're sick with COVID-19,",NEGATIVE,0.9908754825592041,"{'label': 'NEGATIVE', 'score': 0.9908754825592041}"
140,575.0,581.0, or continue to suffer lingering symptoms from previous COVID infections or long COVID.,NEGATIVE,0.998772919178009,"{'label': 'NEGATIVE', 'score': 0.998772919178009}"
141,581.0,587.0," But recent research by Fed economists finds that the participation gap is now mostly due to excess retirements,",NEGATIVE,0.9983372688293457,"{'label': 'NEGATIVE', 'score': 0.9983372688293457}"
142,587.0,593.0," that is, retirements in excess of what would have been expected from population aging alone.",NEGATIVE,0.9917248487472534,"{'label': 'NEGATIVE', 'score': 0.9917248487472534}"
143,593.0,601.0, These excess retirements might now account for more than 2 million of the 3.5 million person shortfall in the labor force.,NEGATIVE,0.9983415603637695,"{'label': 'NEGATIVE', 'score': 0.9983415603637695}"
144,601.0,604.0, What explains these excess retirements?,NEGATIVE,0.9991682767868042,"{'label': 'NEGATIVE', 'score': 0.9991682767868042}"
145,604.0,611.0, So health issues have surely played a role as COVID has posed a particularly large threat to the lives and health of the elderly.,NEGATIVE,0.9649561643600464,"{'label': 'NEGATIVE', 'score': 0.9649561643600464}"
146,611.0,618.0," In addition, many older workers lost their jobs in the early stages of the pandemic when layoffs were historically high.",NEGATIVE,0.9995617270469666,"{'label': 'NEGATIVE', 'score': 0.9995617270469666}"
147,618.0,628.0," The cost of finding new employment may have appeared particularly large for these workers, given pandemic-related disruptions to the work environment and health concerns.",NEGATIVE,0.9976977705955505,"{'label': 'NEGATIVE', 'score': 0.9976977705955505}"
148,628.0,640.0, Also gains in the stock market and rising house prices in the first two years of the pandemic contributed to an increase in wealth that likely facilitated early retirement for some people.,POSITIVE,0.9991986155509949,"{'label': 'POSITIVE', 'score': 0.9991986155509949}"
149,640.0,648.0, The data so far do not suggest that excess retirements are likely to unwind because of retirees returning to the labor force.,NEGATIVE,0.9787180423736572,"{'label': 'NEGATIVE', 'score': 0.9787180423736572}"
150,648.0,659.0," Older workers are still retiring at higher rates, and retirees do not appear to be returning to the labor force insufficient numbers to meaningfully reduce the total number of excess retirees.",NEGATIVE,0.9941436648368835,"{'label': 'NEGATIVE', 'score': 0.9941436648368835}"
151,659.0,667.0, So the second factor contributing to labor supply shortfall is slower growth in the working age population.,NEGATIVE,0.998238205909729,"{'label': 'NEGATIVE', 'score': 0.998238205909729}"
152,667.0,678.0, The combination of a plunge in net immigration and the surge in deaths during the pandemic probably accounts for about one and a half million missing workers.,NEGATIVE,0.9972840547561646,"{'label': 'NEGATIVE', 'score': 0.9972840547561646}"
153,678.0,685.0," Policies to support labor supply are not the domain of the Fed, our tools work principally on demand.",NEGATIVE,0.9788106679916382,"{'label': 'NEGATIVE', 'score': 0.9788106679916382}"
154,685.0,699.0," Without advocating any particular policy, however, I will say that policy to support labor force participation could over time bring benefits to the workers who join the labor force and support overall economic growth.",NEGATIVE,0.9218280911445618,"{'label': 'NEGATIVE', 'score': 0.9218280911445618}"
155,699.0,703.0, Such policies would take time to implement and have their effects.,NEGATIVE,0.9904237389564514,"{'label': 'NEGATIVE', 'score': 0.9904237389564514}"
156,703.0,710.0," For the near term, a moderation of labor demand growth will be required to restore balance to the labor market.",NEGATIVE,0.9603342413902283,"{'label': 'NEGATIVE', 'score': 0.9603342413902283}"
157,710.0,715.0," Currently, the unemployment rate is at 3.7% near 50 years.",NEGATIVE,0.9959067106246948,"{'label': 'NEGATIVE', 'score': 0.9959067106246948}"
158,715.0,718.0, Loads and job openings exceed available workers by about 4 million.,NEGATIVE,0.9261502027511597,"{'label': 'NEGATIVE', 'score': 0.9261502027511597}"
159,718.0,723.0, That is about 1.7 job openings for every person looking for work.,NEGATIVE,0.9142017960548401,"{'label': 'NEGATIVE', 'score': 0.9142017960548401}"
160,723.0,728.0," So far, we've seen only tentative signs of a moderation in labor demand.",NEGATIVE,0.9987062215805054,"{'label': 'NEGATIVE', 'score': 0.9987062215805054}"
161,728.0,739.0," With slower GDP growth this year, job gains have stepped down for more than 450,000 per month over the first seven months of the year to about 290,000 per month over the past three months.",NEGATIVE,0.9912249445915222,"{'label': 'NEGATIVE', 'score': 0.9912249445915222}"
162,739.0,748.0," But this job growth remains far in excess of the pace needed to accommodate population growth over time, about 100,000 per month by many estimates.",NEGATIVE,0.9892205595970154,"{'label': 'NEGATIVE', 'score': 0.9892205595970154}"
163,748.0,756.0," Job openings have now fallen by about a million and a half this year, but remain higher than at any time before the pandemic.",POSITIVE,0.9747690558433533,"{'label': 'POSITIVE', 'score': 0.9747690558433533}"
164,756.0,760.0, Wage growth too shows only tentative signs of returning to balance.,NEGATIVE,0.9985566735267639,"{'label': 'NEGATIVE', 'score': 0.9985566735267639}"
165,760.0,773.0," Some measures of wage growth have ticked down recently, but the declines are very modest so far relative to earlier increases and still leave wage growth well above levels consistent with 2% inflation over time.",POSITIVE,0.7855721712112427,"{'label': 'POSITIVE', 'score': 0.7855721712112427}"
166,773.0,782.0," To be clear, strong wage growth is a good thing, but for wage growth to be sustainable, it needs to be consistent with 2% inflation.",NEGATIVE,0.9975663423538208,"{'label': 'NEGATIVE', 'score': 0.9975663423538208}"
167,782.0,789.0, So let's then sum up this review of economic conditions that we think we need to see to bring inflation down to 2%.,NEGATIVE,0.9779223203659058,"{'label': 'NEGATIVE', 'score': 0.9779223203659058}"
168,789.0,795.0, Work growth and economic activity has slowed to well below its longer run trend and this needs to be sustained.,NEGATIVE,0.9958142638206482,"{'label': 'NEGATIVE', 'score': 0.9958142638206482}"
169,795.0,802.0, Bottle next in goods production are easing and goods price inflation appears to be easing as well and this too must continue.,NEGATIVE,0.9924448132514954,"{'label': 'NEGATIVE', 'score': 0.9924448132514954}"
170,802.0,815.0," Housing services inflation will probably keep rising well into next year, but if inflation on new leases continues to fall, we will likely see housing services inflation begin to fall later next year.",NEGATIVE,0.9985981583595276,"{'label': 'NEGATIVE', 'score': 0.9985981583595276}"
171,815.0,825.0," So we're going to leave the labor market, which is especially important for inflation in core services ex housing, again accounting for more than half of the category.",NEGATIVE,0.9993283748626709,"{'label': 'NEGATIVE', 'score': 0.9993283748626709}"
172,825.0,833.0, Show is only tentative signs of rebalancing and wage growth remains well above levels that would be consistent with 2% inflation over time.,NEGATIVE,0.974212646484375,"{'label': 'NEGATIVE', 'score': 0.974212646484375}"
173,833.0,839.0," So despite some promising developments, we have a long way to go in restoring price stability.",NEGATIVE,0.9962233304977417,"{'label': 'NEGATIVE', 'score': 0.9962233304977417}"
174,839.0,845.0," According to monetary policy, my FOMC colleagues and I are strongly committed to restoring price stability.",POSITIVE,0.9989854693412781,"{'label': 'POSITIVE', 'score': 0.9989854693412781}"
175,845.0,857.0," After our November meeting, we noted that we anticipated that ongoing rate increases will be appropriate in order to attain a policy stance that is sufficiently restrictive to move inflation down to 2% over time.",NEGATIVE,0.9834860563278198,"{'label': 'NEGATIVE', 'score': 0.9834860563278198}"
176,857.0,873.0," Monetary policy affects the economy and inflation with uncertain legs and the full effects of our rapid tightening so far are yet to be felt. Thus, it makes sense to moderate the pace of our rate increases as we approach the level of restraint that will be sufficient to bring inflation down.",NEGATIVE,0.9880865812301636,"{'label': 'NEGATIVE', 'score': 0.9880865812301636}"
177,873.0,879.0, The time for moderating the pace of rate increases may come as soon as the December meeting.,NEGATIVE,0.9962330460548401,"{'label': 'NEGATIVE', 'score': 0.9962330460548401}"
178,879.0,889.0," In our progress in tightening policy, the timing of that moderation is far less significant than the questions of how much further we will need to raise rates to control inflation.",NEGATIVE,0.9997338652610779,"{'label': 'NEGATIVE', 'score': 0.9997338652610779}"
179,889.0,893.0, And the length of time that will be necessary to hold policy at a restrictive level.,NEGATIVE,0.9903505444526672,"{'label': 'NEGATIVE', 'score': 0.9903505444526672}"
180,893.0,899.0, It is likely that restoring price stability will require holding policy at a restrictive level for some time.,NEGATIVE,0.9970040917396545,"{'label': 'NEGATIVE', 'score': 0.9970040917396545}"
181,899.0,904.0, History caution strongly against prematurely loosening policy.,NEGATIVE,0.8694027662277222,"{'label': 'NEGATIVE', 'score': 0.8694027662277222}"
182,904.0,912.0, And I'll close by saying that we will.,POSITIVE,0.9997584223747253,"{'label': 'POSITIVE', 'score': 0.9997584223747253}"
